Temps (s),Consigne (°C),Erreur (°C),Thermistance 1 - T1 (°C),Thermistance 2 - T2 (°C),Thermistance 3 - T3 (°C),T4',Thermistance 3 estimée - T3_moy (°C),Commande (PWM),Voltage T1 (V),Voltage T2 (V),Voltage T3 (V)
1.307119369506836,30,0.0,32.95,34.38,35.26,,35.26,-30.0,2.73,3.21,3.25
1.665503978729248,30,0.0,32.91,34.35,35.23,,35.23,-30.0,2.73,3.21,3.25
2.0404109954833984,30,0.0,32.91,34.31,35.19,,35.19,-30.0,2.73,3.2,3.24
2.540363073348999,30,0.0,32.82,34.28,35.16,,35.16,-30.0,2.72,3.2,3.24
3.0398943424224854,30,0.0,32.73,34.25,35.16,,35.16,-30.0,2.71,3.19,3.24
3.538125514984131,30,0.0,32.55,34.18,35.12,,35.12,-30.0,2.69,3.18,3.23
4.035218238830566,30,0.0,32.41,34.15,35.09,,35.09,-30.0,2.67,3.18,3.23
4.535244703292847,30,0.0,32.23,34.12,35.06,,35.06,-30.0,2.65,3.17,3.22
5.047813653945923,30,0.0,32.01,34.09,35.02,,35.02,-30.0,2.63,3.17,3.22
5.545927286148071,30,0.0,31.83,34.02,34.99,,34.99,-30.0,2.61,3.16,3.21
6.040799856185913,30,0.0,31.61,33.99,34.99,,34.99,-30.0,2.59,3.15,3.21
6.5393288135528564,30,0.0,31.43,33.93,34.95,,34.95,-30.0,2.57,3.14,3.21
7.051636219024658,30,0.0,31.25,33.9,34.92,,34.92,-30.0,2.55,3.14,3.2
7.551655530929565,30,0.0,31.03,33.83,34.88,,34.88,-30.0,2.53,3.13,3.2
8.052969455718994,30,0.0,30.85,33.8,34.85,,34.85,-30.0,2.5,3.12,3.19
8.552786588668823,30,0.0,30.67,33.74,34.81,,34.81,-30.0,2.48,3.11,3.19
9.05395221710205,30,0.0,30.49,33.67,34.78,,34.78,-30.0,2.46,3.1,3.18
9.554758787155151,30,0.0,30.31,33.64,34.78,,34.78,-30.0,2.44,3.1,3.18
10.054510354995728,30,0.0,30.18,33.57,34.74,,34.74,-30.0,2.43,3.09,3.18
10.555246114730835,30,0.0,30.0,33.51,34.71,,34.71,-30.0,2.41,3.08,3.17
11.053793907165527,30,0.0,29.86,33.45,34.67,,34.67,-30.0,2.39,3.07,3.17
11.552117347717285,30,0.0,29.68,33.41,34.64,,34.64,-30.0,2.38,3.06,3.16
12.066171407699585,30,0.0,29.55,33.35,34.6,,34.6,-30.0,2.36,3.05,3.16
12.566264152526855,30,0.0,29.41,33.29,34.57,,34.57,-30.0,2.35,3.04,3.15
13.066630363464355,30,0.0,29.28,33.22,34.53,,34.53,-30.0,2.33,3.04,3.15
13.56645655632019,30,0.0,29.15,33.16,34.5,,34.5,-30.0,2.32,3.03,3.14
14.063940525054932,30,0.0,29.01,33.09,34.46,,34.46,-30.0,2.3,3.02,3.14
14.561275482177734,30,0.0,28.88,33.03,34.4,,34.4,-30.0,2.29,3.01,3.13
15.062134027481079,30,0.0,28.74,32.97,34.36,,34.36,-30.0,2.27,3.0,3.12
15.575471878051758,30,0.0,28.61,32.9,34.33,,34.33,-30.0,2.26,2.99,3.12
16.070497512817383,30,0.0,28.47,32.81,34.29,,34.29,-30.0,2.24,2.97,3.11
16.57142448425293,30,0.0,28.39,32.74,34.26,,34.26,-30.0,2.23,2.96,3.11
17.069617986679077,30,0.0,28.25,32.68,34.22,,34.22,-30.0,2.22,2.95,3.1
17.57418465614319,30,0.0,28.12,32.61,34.15,,34.15,-30.0,2.21,2.94,3.1
18.08425760269165,30,0.0,28.03,32.55,34.12,,34.12,-30.0,2.19,2.93,3.09
18.583838939666748,30,0.0,27.89,32.49,34.08,,34.08,-30.0,2.18,2.92,3.08
19.083242416381836,30,0.0,27.8,32.42,34.05,,34.05,-30.0,2.17,2.91,3.08
19.584203481674194,30,0.0,27.67,32.36,34.01,,34.01,-30.0,2.16,2.9,3.07
20.082117080688477,30,0.0,27.58,32.29,33.98,,33.98,-30.0,2.15,2.89,3.07
20.583232879638672,30,0.0,27.49,32.23,33.94,,33.94,-30.0,2.14,2.88,3.06
21.0833899974823,30,0.0,27.36,32.13,33.88,,33.88,-30.0,2.12,2.87,3.05
21.58053731918335,30,0.0,27.27,32.07,33.84,,33.84,-30.0,2.11,2.86,3.05
22.095582723617554,30,0.0,27.18,32.0,33.81,,33.81,-30.0,2.1,2.85,3.04
22.596067190170288,30,0.0,27.09,31.94,33.77,,33.77,-30.0,2.09,2.84,3.04
23.09841513633728,30,0.0,27.0,31.88,33.74,,33.74,-30.0,2.08,2.83,3.04
23.59195351600647,30,0.0,26.91,31.81,33.67,,33.67,-30.0,2.07,2.82,3.03
24.091729164123535,30,0.0,26.77,31.72,33.63,,33.63,-30.0,2.06,2.81,3.02
24.58854866027832,30,0.0,26.68,31.65,33.6,,33.6,-30.0,2.05,2.8,3.02
25.088775157928467,30,0.0,26.6,31.59,33.56,,33.56,-30.0,2.04,2.79,3.01
25.589911460876465,30,0.0,26.51,31.52,33.49,,33.49,-30.0,2.03,2.78,3.0
26.101660013198853,30,0.0,26.42,31.46,33.46,,33.46,-30.0,2.02,2.77,3.0
26.599670886993408,30,0.0,26.33,31.4,33.42,,33.42,-30.0,2.01,2.76,2.99
27.100362300872803,30,0.0,26.24,31.33,33.36,,33.36,-30.0,2.0,2.75,2.98
27.598264694213867,30,0.0,26.15,31.27,33.32,,33.32,-30.0,1.99,2.74,2.98
28.111366510391235,30,0.0,26.1,31.2,33.25,,33.25,-30.0,1.98,2.73,2.97
28.606900453567505,30,0.0,26.01,31.14,33.22,,33.22,-30.0,1.97,2.72,2.96
29.10678267478943,30,0.0,25.92,31.08,33.15,,33.15,-30.0,1.96,2.71,2.95
29.604628801345825,30,0.0,25.83,31.01,33.11,,33.11,-30.0,1.96,2.7,2.95
30.117085218429565,30,0.0,25.74,30.92,33.08,,33.08,-30.0,1.95,2.69,2.94
30.60374426841736,30,0.0,25.66,30.88,33.01,,33.01,-30.0,1.94,2.67,2.93
31.104714155197144,30,0.0,25.57,30.79,32.97,,32.97,-30.0,1.93,2.66,2.93
31.61845850944519,30,0.0,25.52,30.72,32.94,,32.94,-30.0,1.92,2.66,2.92
32.117321491241455,30,0.0,25.43,30.66,32.87,,32.87,-30.0,1.91,2.64,2.91
32.61805200576782,30,0.0,25.34,30.6,32.84,,32.84,-30.0,1.9,2.63,2.91
33.1168577671051,30,0.0,25.3,30.53,32.77,,32.77,-30.0,1.9,2.62,2.9
33.61595296859741,30,0.0,25.21,30.47,32.73,,32.73,-30.0,1.89,2.61,2.89
34.116180658340454,30,0.0,25.12,30.4,32.66,,32.66,-30.0,1.88,2.61,2.89
34.627190589904785,30,0.0,25.07,30.37,32.63,,32.63,-30.0,1.87,2.6,2.88
35.12378191947937,30,0.0,24.98,30.31,32.56,,32.56,-30.0,1.86,2.59,2.87
35.62371301651001,30,0.0,24.94,30.24,32.52,,32.52,-30.0,1.86,2.58,2.86
36.122175455093384,30,0.0,24.85,30.18,32.46,,32.46,-30.0,1.85,2.57,2.85
36.620431423187256,30,0.0,24.76,30.12,32.42,,32.42,-30.0,1.84,2.56,2.85
37.121440172195435,30,0.0,24.72,30.05,32.35,,32.35,-30.0,1.83,2.55,2.84
37.636372804641724,30,0.0,24.63,29.99,32.32,,32.32,-30.0,1.82,2.54,2.83
38.13439726829529,30,0.0,24.58,29.92,32.25,,32.25,-30.0,1.82,2.53,2.83
38.636544942855835,30,0.0,24.49,29.86,32.21,,32.21,-30.0,1.81,2.52,2.82
39.138723611831665,30,0.0,24.45,29.8,32.14,,32.14,-30.0,1.8,2.51,2.81
39.63893795013428,30,0.0,24.4,29.73,32.11,,32.11,-30.0,1.79,2.5,2.81
40.13910627365112,30,0.0,24.31,29.67,32.04,,32.04,-30.0,1.79,2.49,2.8
40.63746190071106,30,0.0,24.27,29.6,31.97,,31.97,-30.0,1.78,2.48,2.79
41.1401801109314,30,0.0,24.18,29.54,31.94,,31.94,-30.0,1.77,2.47,2.78
41.63952279090881,30,0.0,24.13,29.48,31.87,,31.87,-30.0,1.77,2.46,2.77
42.13833522796631,30,0.0,24.04,29.41,31.8,,31.8,-30.0,1.76,2.45,2.76
42.650912046432495,30,0.0,24.0,29.35,31.76,,31.76,-30.0,1.75,2.44,2.76
43.16170644760132,30,0.0,23.95,29.32,31.7,,31.7,-30.0,1.74,2.44,2.75
43.64794588088989,30,0.0,23.87,29.25,31.66,,31.66,-30.0,1.74,2.43,2.74
44.148037910461426,30,0.0,23.82,29.19,31.59,,31.59,-30.0,1.74,2.42,2.73
44.64582920074463,30,0.0,23.73,29.12,31.52,,31.52,-30.0,1.73,2.41,2.72
45.14291787147522,30,0.0,23.69,29.06,31.49,,31.49,-30.0,1.72,2.4,2.72
45.656378746032715,30,0.0,23.64,29.0,31.42,,31.42,-30.0,1.72,2.39,2.71
46.15840697288513,30,0.0,23.55,28.93,31.38,,31.38,-30.0,1.71,2.38,2.7
46.65840125083923,30,0.0,23.51,28.87,31.31,,31.31,-30.0,1.7,2.37,2.69
47.149375438690186,30,0.0,23.46,28.8,31.25,,31.25,-30.0,1.7,2.36,2.68
47.651822566986084,30,0.0,23.42,28.77,31.21,,31.21,-30.0,1.69,2.35,2.68
48.15528845787048,30,0.0,23.33,28.71,31.14,,31.14,-30.0,1.68,2.35,2.67
48.65590834617615,30,0.0,23.28,28.64,31.07,,31.07,-30.0,1.68,2.34,2.66
49.15507507324219,30,0.0,23.24,28.58,31.04,,31.04,-30.0,1.67,2.33,2.65
49.65485072135925,30,0.0,23.19,28.51,30.97,,30.97,-30.0,1.67,2.32,2.64
50.15535879135132,30,0.0,23.1,28.48,30.93,,30.93,-30.0,1.66,2.31,2.64
50.66838574409485,30,0.0,23.06,28.42,30.87,,30.87,-30.0,1.65,2.3,2.63
51.164504051208496,30,0.0,23.02,28.35,30.83,,30.83,-30.0,1.65,2.29,2.62
51.66501712799072,30,0.0,22.97,28.32,30.76,,30.76,-30.0,1.64,2.28,2.61
52.165509939193726,30,0.0,22.88,28.26,30.69,,30.69,-30.0,1.64,2.28,2.61
52.678327798843384,30,0.0,22.84,28.19,30.66,,30.66,-30.0,1.63,2.27,2.6
53.175321102142334,30,0.0,22.79,28.13,30.59,,30.59,-30.0,1.62,2.26,2.59
53.675195932388306,30,0.0,22.75,28.1,30.55,,30.55,-30.0,1.62,2.25,2.59
54.17179226875305,30,0.0,22.7,28.03,30.49,,30.49,-30.0,1.61,2.24,2.58
54.67208433151245,30,0.0,22.66,27.97,30.45,,30.45,-30.0,1.61,2.23,2.57
55.17419791221619,30,0.0,22.61,27.94,30.38,,30.38,-30.0,1.6,2.23,2.56
55.67085838317871,30,0.0,22.52,27.87,30.31,,30.31,-30.0,1.59,2.22,2.55
56.18332314491272,30,0.0,22.48,27.81,30.28,,30.28,-30.0,1.59,2.21,2.55
56.682217836380005,30,0.0,22.43,27.78,30.21,,30.21,-30.0,1.58,2.2,2.54
57.182443141937256,30,0.0,22.39,27.71,30.14,,30.14,-30.0,1.58,2.19,2.53
57.687114000320435,30,0.0,22.34,27.65,30.11,,30.11,-30.0,1.57,2.18,2.52
58.185856342315674,30,0.0,22.3,27.61,30.04,,30.04,-30.0,1.57,2.17,2.51
58.68297839164734,30,0.0,22.25,27.55,29.97,,29.97,-30.0,1.56,2.17,2.5
59.18594717979431,30,0.0,22.21,27.49,29.9,,29.9,-30.0,1.56,2.16,2.49
59.6864333152771,30,0.0,22.16,27.42,29.83,,29.83,-30.0,1.55,2.16,2.48
60.184199810028076,30,0.0,22.12,27.39,29.79,,29.79,-30.0,1.55,2.15,2.48
60.683985233306885,30,0.0,22.08,27.32,29.73,,29.73,-30.0,1.54,2.14,2.47
61.18505859375,30,0.0,22.03,27.29,29.66,,29.66,-30.0,1.53,2.13,2.46
61.698689222335815,30,0.0,21.94,27.23,29.62,,29.62,-30.0,1.53,2.12,2.45
62.19804668426514,30,0.0,21.9,27.16,29.55,,29.55,-30.0,1.52,2.11,2.44
62.69903564453125,30,0.0,21.85,27.13,29.52,,29.52,-30.0,1.52,2.11,2.44
63.1998929977417,30,0.0,21.81,27.07,29.45,,29.45,-30.0,1.52,2.1,2.43
63.69922161102295,30,0.0,21.76,27.03,29.38,,29.38,-30.0,1.51,2.09,2.42
64.19843339920044,30,0.0,21.72,26.97,29.34,,29.34,-30.0,1.51,2.08,2.41
64.6978485584259,30,0.0,21.67,26.94,29.28,,29.28,-30.0,1.5,2.08,2.41
65.19677352905273,30,0.0,21.63,26.87,29.24,,29.24,-30.0,1.5,2.07,2.4
65.69775390625,30,0.0,21.58,26.84,29.17,,29.17,-30.0,1.49,2.06,2.39
66.210520029068,30,0.0,21.54,26.81,29.14,,29.14,-30.0,1.49,2.05,2.39
66.70780801773071,30,0.0,21.49,26.74,29.1,,29.1,-30.0,1.48,2.05,2.38
67.20979166030884,30,0.0,21.45,26.68,29.03,,29.03,-30.0,1.48,2.04,2.37
67.70682978630066,30,0.0,21.4,26.65,29.0,,29.0,-30.0,1.47,2.03,2.37
68.20438432693481,30,0.0,21.4,26.58,28.93,,28.93,-30.0,1.47,2.02,2.36
68.70780181884766,30,0.0,21.36,26.55,28.89,,28.89,-30.0,1.47,2.02,2.35
69.20643019676208,30,0.0,21.31,26.49,28.83,,28.83,-30.0,1.46,2.01,2.34
69.7210464477539,30,0.0,21.27,26.45,28.76,,28.76,-30.0,1.46,2.0,2.33
70.22042441368103,30,0.0,21.22,26.39,28.72,,28.72,-30.0,1.45,1.99,2.33
70.71807479858398,30,0.0,21.18,26.36,28.65,,28.65,-30.0,1.45,1.99,2.32
71.21616005897522,30,0.0,21.14,26.29,28.62,,28.62,-30.0,1.44,1.98,2.31
71.71592497825623,30,0.0,21.09,26.26,28.55,,28.55,-30.0,1.44,1.97,2.3
72.21378231048584,30,0.0,21.05,26.19,28.51,,28.51,-30.0,1.43,1.96,2.3
72.72978448867798,30,0.0,21.0,26.16,28.48,,28.48,-30.0,1.43,1.96,2.29
73.22702050209045,30,0.0,20.96,26.1,28.41,,28.41,-30.0,1.42,1.96,2.28
73.72157955169678,30,0.0,20.91,26.06,28.38,,28.38,-30.0,1.42,1.95,2.28
74.22458958625793,30,0.0,20.87,26.03,28.31,,28.31,-30.0,1.41,1.94,2.27
74.72533059120178,30,0.0,20.82,25.97,28.27,,28.27,-30.0,1.41,1.93,2.26
75.22540760040283,30,0.0,20.82,25.93,28.24,,28.24,-30.0,1.41,1.93,2.26
75.73326706886292,30,0.0,20.78,25.87,28.17,,28.17,-30.0,1.4,1.92,2.25
76.23097133636475,30,0.0,20.73,25.84,28.13,,28.13,-30.0,1.4,1.91,2.24
76.73971271514893,30,0.0,20.69,25.77,28.06,,28.06,-30.0,1.39,1.9,2.23
